COLLISION_ID,CRASH_DATETIME,YEAR,MONTH,HOUR,DAY_OF_WEEK,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING_FACTOR_1,VEHICLE_TYPE,VEHICLE_MAKE,VEHICLE_YEAR,DRIVER_SEX,POINT_OF_IMPACT,TRAVEL_DIRECTION
4705885,2024-02-22 21:12:00,2024,2,21,Thursday,Unknown,0,40.80543,-73.92087,4,0,0,0,0,0,4,0,Unsafe Lane Changing,Unspecified,Sedan,Hond -Car/Suv,2004,M,Left Rear Quarter Panel,West
4705885,2024-02-22 21:12:00,2024,2,21,Thursday,Unknown,0,40.80543,-73.92087,4,0,0,0,0,0,4,0,Unsafe Lane Changing,Unsafe Lane Changing,Sedan,Chev -Car/Suv,2013,F,Left Front Quarter Panel,West
4688652,2023-12-19 08:49:00,2023,12,8,Tuesday,Queens,11420,40.680214,-73.82121,0,0,0,0,0,0,0,0,Turning Improperly,Turning Improperly,Unknown,Unknown,0,Unknown,Right Front Bumper,North
4689512,2023-12-18 08:00:00,2023,12,8,Monday,Unknown,0,40.819042,-73.81724,1,0,0,0,0,0,1,0,Unspecified,Unspecified,Sedan,Niss -Car/Suv,2017,Unknown,Center Front End,South
4706058,2024-02-29 17:00:00,2024,2,17,Thursday,Brooklyn,11207,40.67247,-73.90084,2,0,0,0,0,0,2,0,Unspecified,Unspecified,Sedan,Hyun -Car/Suv,2018,M,Right Front Bumper,South
4706226,2024-02-29 19:07:00,2024,2,19,Thursday,Brooklyn,11207,40.674767,-73.88536,1,0,0,0,0,0,1,0,Unspecified,Unspecified,Sedan,Hond -Car/Suv,2020,F,Left Front Bumper,West
4706614,2024-02-26 02:27:00,2024,2,2,Monday,Unknown,0,,,0,0,0,0,0,0,0,0,Backing Unsafely,Backing Unsafely,Sedan,Acur -Car/Suv,2007,M,Center Back End,South
4706157,2024-03-01 03:22:00,2024,3,3,Friday,Unknown,0,,,1,0,0,0,0,0,0,0,Unspecified,Driver Inattention/Distraction,E-Bike,Unknown,0,M,Center Front End,South
4706157,2024-03-01 03:22:00,2024,3,3,Friday,Unknown,0,,,1,0,0,0,0,0,0,0,Unspecified,Unspecified,Sedan,Toyt -Car/Suv,2016,M,Left Side Doors,East
4706568,2024-03-03 06:00:00,2024,3,6,Sunday,Unknown,0,40.787544,-73.82394,0,0,0,0,0,0,0,0,Reaction To Uninvolved Vehicle,Reaction To Uninvolved Vehicle,Sedan,Toyt -Car/Suv,2016,M,Left Side Doors,South
4707248,2024-03-04 23:55:00,2024,3,23,Monday,Queens,11436,40.670322,-73.79428,0,0,0,0,0,0,0,0,Cell Phone (Hands-Free),Unspecified,Sedan,Acur -Car/Suv,2007,Unknown,Right Front Bumper,South
4707449,2024-03-04 17:40:00,2024,3,17,Monday,Brooklyn,11210,40.620487,-73.95437,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Station Wagon/Sport Utility Vehicle,Volv -Car/Suv,2023,Unknown,Left Rear Bumper,South
4707372,2024-03-05 10:30:00,2024,3,10,Tuesday,Queens,11427,40.72368,-73.7624,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unknown,Unknown,0,Unknown,Unknown,Unknown
4701532,2024-02-06 06:55:00,2024,2,6,Tuesday,Queens,11101,40.75203,-73.92915,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,Bike,Unknown,0,M,Left Front Quarter Panel,West
4706562,2024-03-03 10:00:00,2024,3,10,Sunday,Queens,11354,40.764603,-73.819305,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,Station Wagon/Sport Utility Vehicle,Toyt -Car/Suv,2019,Unknown,Center Front End,West
4706562,2024-03-03 10:00:00,2024,3,10,Sunday,Queens,11354,40.764603,-73.819305,0,0,0,0,0,0,0,0,Backing Unsafely,Backing Unsafely,Station Wagon/Sport Utility Vehicle,Jeep -Car/Suv,2021,M,Center Back End,East
4707920,2024-03-02 11:53:00,2024,3,11,Saturday,Manhattan,10016,40.750217,-73.979065,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,Taxi,Toyt -Car/Suv,2018,Unknown,Center Back End,South
4707920,2024-03-02 11:53:00,2024,3,11,Saturday,Manhattan,10016,40.750217,-73.979065,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Sedan,Suba -Car/Suv,2011,M,Center Front End,West
4707920,2024-03-02 11:53:00,2024,3,11,Saturday,Manhattan,10016,40.750217,-73.979065,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,Station Wagon/Sport Utility Vehicle,Hyun -Car/Suv,2023,Unknown,Center Back End,South
4707920,2024-03-02 11:53:00,2024,3,11,Saturday,Manhattan,10016,40.750217,-73.979065,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,Station Wagon/Sport Utility Vehicle,Jeep -Car/Suv,2023,Unknown,Left Rear Bumper,South
4707920,2024-03-02 11:53:00,2024,3,11,Saturday,Manhattan,10016,40.750217,-73.979065,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Taxi,Niss -Car/Suv,2014,M,Left Side Doors,South
4707946,2024-03-01 16:20:00,2024,3,16,Friday,Unknown,0,40.826492,-73.907745,1,0,0,0,0,0,0,0,Failure To Yield Right-Of-Way,Unspecified,E-Scooter,Unknown,0,M,Left Front Quarter Panel,South
4707952,2024-03-04 08:00:00,2024,3,8,Monday,Queens,11693,40.58761,-73.810974,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Sedan,Hyun -Car/Suv,2023,Unknown,Center Front End,South
4707940,2024-03-05 12:11:00,2024,3,12,Tuesday,Bronx,10452,40.83955,-73.91595,2,0,0,0,0,0,2,0,Illnes,Other Vehicular,Sedan,Saa -Car/Suv,2007,M,Center Back End,East
4707940,2024-03-05 12:11:00,2024,3,12,Tuesday,Bronx,10452,40.83955,-73.91595,2,0,0,0,0,0,2,0,Illnes,Illnes,Station Wagon/Sport Utility Vehicle,Chev -Car/Suv,2024,M,Center Front End,East
4707940,2024-03-05 12:11:00,2024,3,12,Tuesday,Bronx,10452,40.83955,-73.91595,2,0,0,0,0,0,2,0,Illnes,Unspecified,Sedan,Kia -Car/Suv,2023,F,Center Front End,East
4707942,2024-03-05 16:13:00,2024,3,16,Tuesday,Bronx,10457,40.84299,-73.91099,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Station Wagon/Sport Utility Vehicle,Niss -Car/Suv,2012,Unknown,Center Front End,East
4707978,2024-03-04 05:50:00,2024,3,5,Monday,Unknown,0,,,1,0,1,0,0,0,0,0,Failure To Yield Right-Of-Way,Failure To Yield Right-Of-Way,Sedan,Ford -Car/Suv,2013,Unknown,Center Front End,East
4707924,2024-03-02 16:30:00,2024,3,16,Saturday,Unknown,0,40.737682,-73.85206,1,0,1,0,0,0,0,0,Failure To Yield Right-Of-Way,Failure To Yield Right-Of-Way,Pick-Up Truck,Unknown,2012,M,Left Front Bumper,East
4707395,2024-03-05 22:05:00,2024,3,22,Tuesday,Brooklyn,11235,40.58859,-73.95841,1,0,0,0,0,0,1,0,Backing Unsafely,Unspecified,Station Wagon/Sport Utility Vehicle,Lexs -Car/Suv,2023,Unknown,Right Front Quarter Panel,South
4707395,2024-03-05 22:05:00,2024,3,22,Tuesday,Brooklyn,11235,40.58859,-73.95841,1,0,0,0,0,0,1,0,Backing Unsafely,Unspecified,Station Wagon/Sport Utility Vehicle,Toyt -Car/Suv,2018,Unknown,Right Front Bumper,South
4707395,2024-03-05 22:05:00,2024,3,22,Tuesday,Brooklyn,11235,40.58859,-73.95841,1,0,0,0,0,0,1,0,Backing Unsafely,Backing Unsafely,Station Wagon/Sport Utility Vehicle,Ford -Car/Suv,2014,M,Left Rear Quarter Panel,North
4707395,2024-03-05 22:05:00,2024,3,22,Tuesday,Brooklyn,11235,40.58859,-73.95841,1,0,0,0,0,0,1,0,Backing Unsafely,Unspecified,Station Wagon/Sport Utility Vehicle,Jeep -Car/Suv,2005,Unknown,Right Front Quarter Panel,South
4707901,2024-03-05 13:17:00,2024,3,13,Tuesday,Brooklyn,11236,40.64165,-73.89069,1,0,0,0,0,0,1,0,Failure To Yield Right-Of-Way,Unspecified,Sedan,Kia -Car/Suv,2022,F,Right Rear Quarter Panel,West
4707136,2024-03-05 03:18:00,2024,3,3,Tuesday,Manhattan,10065,40.76118,-73.95791,0,0,0,0,0,0,0,0,Unsafe Speed,Unsafe Speed,Sedan,Niss -Car/Suv,2020,M,Center Front End,South
4707486,2024-03-05 11:02:00,2024,3,11,Tuesday,Queens,11385,40.69622,-73.89988,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,Sedan,Niss -Car/Suv,2010,Unknown,Other,East
4707858,2024-03-04 00:00:00,2024,3,0,Monday,Brooklyn,11207,40.65325,-73.89099,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,Unknown,Unknown,0,Unknown,Unknown,Unknown
4707217,2024-03-05 08:45:00,2024,3,8,Tuesday,Queens,11369,40.758022,-73.87539,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Sedan,Unknown,2021,M,Center Back End,South
4707498,2024-03-05 14:15:00,2024,3,14,Tuesday,Queens,11385,40.701687,-73.91176,0,0,0,0,0,0,0,0,Other Vehicular,Passing Too Closely,Station Wagon/Sport Utility Vehicle,Ford -Car/Suv,2021,M,Left Side Doors,South
4707498,2024-03-05 14:15:00,2024,3,14,Tuesday,Queens,11385,40.701687,-73.91176,0,0,0,0,0,0,0,0,Other Vehicular,Other Vehicular,Bus,Ford-Truck/Bus,2019,M,No Damage,North
4707237,2024-03-05 09:40:00,2024,3,9,Tuesday,Unknown,0,40.677715,-73.93587,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,Station Wagon/Sport Utility Vehicle,Chev -Car/Suv,2013,M,Center Back End,East
4707237,2024-03-05 09:40:00,2024,3,9,Tuesday,Unknown,0,40.677715,-73.93587,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Station Wagon/Sport Utility Vehicle,Ford -Car/Suv,2022,M,Center Front End,East
4707343,2024-03-05 15:10:00,2024,3,15,Tuesday,Brooklyn,11210,40.621994,-73.94598,1,0,0,0,0,0,1,0,Failure To Yield Right-Of-Way,Failure To Yield Right-Of-Way,Sedan,Niss -Car/Suv,2021,M,Right Front Bumper,Southeast
4707312,2024-03-05 07:45:00,2024,3,7,Tuesday,Unknown,0,40.62055,-74.16919,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Sedan,Toyt -Car/Suv,2021,F,Right Side Doors,East
4707312,2024-03-05 07:45:00,2024,3,7,Tuesday,Unknown,0,40.62055,-74.16919,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Sedan,Niss -Car/Suv,2020,F,Center Front End,North
4707366,2024-03-05 15:10:00,2024,3,15,Tuesday,Bronx,10454,40.810726,-73.92465,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Bus,Ic Corp,2009,F,Right Rear Quarter Panel,West
4707366,2024-03-05 15:10:00,2024,3,15,Tuesday,Bronx,10454,40.810726,-73.92465,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Sedan,Hyun -Car/Suv,2013,Unknown,Right Rear Quarter Panel,South
4707754,2024-03-05 09:02:00,2024,3,9,Tuesday,Bronx,10473,40.822086,-73.851906,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Tractor Truck Diesel,Mack-Truck/Bus,1991,M,Right Rear Quarter Panel,West
4707754,2024-03-05 09:02:00,2024,3,9,Tuesday,Bronx,10473,40.822086,-73.851906,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Station Wagon/Sport Utility Vehicle,Jeep -Car/Suv,2021,Unknown,Left Rear Quarter Panel,West
4707475,2024-03-05 19:00:00,2024,3,19,Tuesday,Manhattan,10281,40.711567,-74.01579,1,0,0,0,1,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Bike,Unknown,0,M,Left Front Bumper,East
4707518,2024-03-05 18:15:00,2024,3,18,Tuesday,Queens,11434,40.684277,-73.78302,1,0,1,0,0,0,0,0,Failure To Yield Right-Of-Way,Failure To Yield Right-Of-Way,Station Wagon/Sport Utility Vehicle,Toyt -Car/Suv,2023,F,Center Front End,South
4707806,2024-03-04 19:00:00,2024,3,19,Monday,Unknown,0,40.8166,-73.942764,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,Ambulance,Ford,2023,M,Right Rear Quarter Panel,South
4707598,2024-03-05 08:30:00,2024,3,8,Tuesday,Unknown,0,40.698116,-73.97754,1,0,0,0,1,0,0,0,Unspecified,Unspecified,Sedan,Infi -Car/Suv,2017,M,Center Front End,Southwest
4707773,2024-03-05 11:00:00,2024,3,11,Tuesday,Queens,11423,40.717274,-73.76639,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unknown,Unknown,0,Unknown,Unknown,Unknown
4707773,2024-03-05 11:00:00,2024,3,11,Tuesday,Queens,11423,40.717274,-73.76639,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Sedan,Niss -Car/Suv,2024,Unknown,Center Front End,South
4707287,2024-03-05 07:34:00,2024,3,7,Tuesday,Bronx,10462,40.8478,-73.86513,1,0,0,0,0,0,1,0,Pavement Slippery,Pavement Slippery,Sedan,Hond -Car/Suv,2003,F,Right Front Quarter Panel,West
4707355,2024-03-05 16:50:00,2024,3,16,Tuesday,Unknown,0,40.58808,-74.16607,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Station Wagon/Sport Utility Vehicle,Toyt -Car/Suv,0,Unknown,Right Front Bumper,North
4707592,2024-03-05 08:11:00,2024,3,8,Tuesday,Unknown,0,40.869118,-73.83048,1,0,0,0,0,0,1,0,Driver Inexperience,Driver Inexperience,Sedan,Niss -Car/Suv,2019,M,Right Rear Bumper,North
4707885,2024-03-02 10:30:00,2024,3,10,Saturday,Unknown,0,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unknown,Unknown,0,Unknown,Unknown,Unknown
4707885,2024-03-02 10:30:00,2024,3,10,Saturday,Unknown,0,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Sedan,Hond -Car/Suv,2019,M,Right Side Doors,Unknown
4707373,2024-03-05 07:30:00,2024,3,7,Tuesday,Queens,11432,40.712284,-73.78536,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Sedan,Lexs -Car/Suv,2021,M,Left Front Quarter Panel,North
4707317,2024-03-05 06:05:00,2024,3,6,Tuesday,Unknown,0,40.83934,-73.8257,1,0,0,0,0,0,1,0,Unspecified,Unspecified,Sedan,Hond -Car/Suv,2020,M,Left Rear Bumper,South
4707630,2024-03-05 09:00:00,2024,3,9,Tuesday,Queens,11004,40.74234,-73.70226,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Station Wagon/Sport Utility Vehicle,Mazd -Car/Suv,2022,Unknown,Left Side Doors,North
4707743,2024-02-15 05:50:00,2024,2,5,Thursday,Bronx,10460,40.835968,-73.87,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,Box Truck,Intl-Truck/Bus,2022,M,Right Front Quarter Panel,South
4707743,2024-02-15 05:50:00,2024,2,5,Thursday,Bronx,10460,40.835968,-73.87,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unsafe Lane Changing,Box Truck,Unknown,0,Unknown,Left Front Quarter Panel,South
4707845,2024-03-02 05:39:00,2024,3,5,Saturday,Brooklyn,11236,40.639854,-73.89781,0,0,0,0,0,0,0,0,Passenger Distraction,Unspecified,Sedan,Infi -Car/Suv,0,Unknown,Right Front Bumper,East
4707465,2024-03-05 18:30:00,2024,3,18,Tuesday,Unknown,0,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Station Wagon/Sport Utility Vehicle,Unknown,0,Unknown,Left Front Quarter Panel,North
4707465,2024-03-05 18:30:00,2024,3,18,Tuesday,Unknown,0,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Station Wagon/Sport Utility Vehicle,Kia -Car/Suv,2023,F,Right Front Quarter Panel,North
4707422,2024-03-05 20:25:00,2024,3,20,Tuesday,Manhattan,10001,40.746037,-73.990524,1,0,1,0,0,0,0,0,Failure To Yield Right-Of-Way,Failure To Yield Right-Of-Way,Unknown,Unknown,0,Unknown,Unknown,East
4707581,2024-03-05 16:10:00,2024,3,16,Tuesday,Brooklyn,11233,40.685184,-73.920456,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unknown,Isuzu,2024,M,Right Front Quarter Panel,North
4707581,2024-03-05 16:10:00,2024,3,16,Tuesday,Brooklyn,11233,40.685184,-73.920456,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Station Wagon/Sport Utility Vehicle,Ford -Car/Suv,2010,Unknown,Left Front Bumper,North
4707382,2024-03-05 17:58:00,2024,3,17,Tuesday,Queens,11103,40.75967,-73.92047,1,0,0,0,0,0,1,0,Failure To Yield Right-Of-Way,Failure To Yield Right-Of-Way,Station Wagon/Sport Utility Vehicle,Niss -Car/Suv,2015,F,Left Front Quarter Panel,West
4707863,2024-03-02 09:50:00,2024,3,9,Saturday,Unknown,0,40.67772,-73.86486,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Station Wagon/Sport Utility Vehicle,Linc -Car/Suv,2010,Unknown,Left Front Bumper,North
4707863,2024-03-02 09:50:00,2024,3,9,Saturday,Unknown,0,40.67772,-73.86486,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Pick-Up Truck,Ford -Car/Suv,2014,M,Right Rear Bumper,East
4707540,2024-03-05 16:58:00,2024,3,16,Tuesday,Unknown,0,40.697853,-73.93325,0,0,0,0,0,0,0,0,Passing Or Lane Usage Improper,Unspecified,Station Wagon/Sport Utility Vehicle,Jeep -Car/Suv,2014,M,Right Rear Bumper,South
4707540,2024-03-05 16:58:00,2024,3,16,Tuesday,Unknown,0,40.697853,-73.93325,0,0,0,0,0,0,0,0,Passing Or Lane Usage Improper,Passing Or Lane Usage Improper,Sedan,Hyun -Car/Suv,0,Unknown,Other,South
4707430,2024-03-05 11:00:00,2024,3,11,Tuesday,Unknown,0,40.729996,-73.91187,1,0,0,0,0,0,1,0,Following Too Closely,Following Too Closely,Sedan,Bmw -Car/Suv,2017,F,Center Back End,West
4707541,2024-03-05 22:00:00,2024,3,22,Tuesday,Unknown,0,40.699158,-73.927055,0,0,0,0,0,0,0,0,Passing Too Closely,Passing Too Closely,Unknown,Unknown,0,Unknown,Right Side Doors,East
4707487,2024-03-05 09:00:00,2024,3,9,Tuesday,Bronx,10459,40.82737,-73.89294,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,Sedan,Hond -Car/Suv,2013,Unknown,Left Side Doors,North
4707163,2024-03-05 05:45:00,2024,3,5,Tuesday,Brooklyn,11226,40.654457,-73.960785,1,0,0,0,0,0,0,0,Traffic Control Disregarded,Traffic Control Disregarded,E-Scooter,Unknown,0,M,Center Front End,East
4707163,2024-03-05 05:45:00,2024,3,5,Tuesday,Brooklyn,11226,40.654457,-73.960785,1,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,Sedan,Hond -Car/Suv,2006,M,Left Front Bumper,North
4707221,2024-03-05 08:30:00,2024,3,8,Tuesday,Unknown,0,40.737682,-73.85206,0,0,0,0,0,0,0,0,Other Vehicular,Other Vehicular,Sedan,Niss -Car/Suv,2020,Unknown,Other,West
4707378,2024-03-05 17:50:00,2024,3,17,Tuesday,Unknown,0,40.73771,-73.93591,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,Sedan,Ford -Car/Suv,2017,M,Center Back End,East
4707378,2024-03-05 17:50:00,2024,3,17,Tuesday,Unknown,0,40.73771,-73.93591,0,0,0,0,0,0,0,0,Following Too Closely,Following Too Closely,Station Wagon/Sport Utility Vehicle,Jeep -Car/Suv,2021,F,Center Front End,East
4707489,2024-03-05 22:51:00,2024,3,22,Tuesday,Bronx,10468,40.862186,-73.91003,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,Station Wagon/Sport Utility Vehicle,Toyt -Car/Suv,2021,M,Left Rear Bumper,East
4707425,2024-03-05 10:40:00,2024,3,10,Tuesday,Manhattan,10003,40.738503,-73.991806,0,0,0,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Driver Inattention/Distraction,E-Bike,Unknown,0,Unknown,Center Front End,South
4707824,2024-03-05 17:50:00,2024,3,17,Tuesday,Manhattan,10016,40.750156,-73.97699,1,0,0,0,0,0,1,0,Failure To Yield Right-Of-Way,Failure To Yield Right-Of-Way,Bus,Unknown,2024,Unknown,No Damage,South
4707824,2024-03-05 17:50:00,2024,3,17,Tuesday,Manhattan,10016,40.750156,-73.97699,1,0,0,0,0,0,1,0,Failure To Yield Right-Of-Way,Failure To Yield Right-Of-Way,Sedan,Ford -Car/Suv,2021,M,Left Front Bumper,South
4707861,2024-03-05 20:39:00,2024,3,20,Tuesday,Brooklyn,11208,40.67374,-73.88341,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Traffic Control Disregarded,Sedan,Merz -Car/Suv,2016,Unknown,Left Front Quarter Panel,North
4707450,2024-03-05 11:25:00,2024,3,11,Tuesday,Brooklyn,11210,40.635708,-73.95439,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unknown,Unknown,0,Unknown,Right Front Bumper,East
4707316,2024-03-05 06:07:00,2024,3,6,Tuesday,Unknown,0,40.83934,-73.8257,3,0,0,0,0,0,3,0,Pavement Slippery,Unspecified,Pick-Up Truck,Ford -Car/Suv,2013,M,Center Back End,South
4707316,2024-03-05 06:07:00,2024,3,6,Tuesday,Unknown,0,40.83934,-73.8257,3,0,0,0,0,0,3,0,Pavement Slippery,Pavement Slippery,Bus,Mcin-Truck/Bus,2006,F,Center Front End,South
4707339,2024-03-05 09:43:00,2024,3,9,Tuesday,Unknown,0,,,4,0,0,0,0,0,4,0,Following Too Closely,Following Too Closely,Sedan,Niss -Car/Suv,2017,M,Left Rear Bumper,East
4707396,2024-03-05 18:24:00,2024,3,18,Tuesday,Queens,11435,40.695446,-73.81157,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,Sedan,Hond -Car/Suv,2010,M,Right Front Bumper,North
4707288,2024-03-05 12:54:00,2024,3,12,Tuesday,Brooklyn,11249,40.70113,-73.96087,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inexperience,Box Truck,Hino -Truck/Bus,2007,M,Right Front Quarter Panel,Northeast
4707288,2024-03-05 12:54:00,2024,3,12,Tuesday,Brooklyn,11249,40.70113,-73.96087,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Sedan,Toyt -Car/Suv,2020,M,Left Side Doors,Northeast
4707634,2024-03-05 11:20:00,2024,3,11,Tuesday,Unknown,0,,,1,0,0,0,0,0,1,0,Following Too Closely,Following Too Closely,Station Wagon/Sport Utility Vehicle,Volk -Car/Suv,2019,M,Right Front Bumper,East
4707331,2024-03-05 09:30:00,2024,3,9,Tuesday,Manhattan,10002,40.71983,-73.98755,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Station Wagon/Sport Utility Vehicle,Ford -Car/Suv,2019,M,Right Front Bumper,North
4707331,2024-03-05 09:30:00,2024,3,9,Tuesday,Manhattan,10002,40.71983,-73.98755,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Station Wagon/Sport Utility Vehicle,Hond -Car/Suv,2016,F,Left Front Bumper,West
4707434,2024-03-05 11:05:00,2024,3,11,Tuesday,Brooklyn,11215,40.670357,-73.98872,2,0,0,0,0,0,2,0,Following Too Closely,Unspecified,Sedan,Bmw -Car/Suv,2018,M,Center Back End,North
